compound,OA01A,OA01B,OA01C,OA01D,OA02A,OA02B,OA02C,OA03A,OA04A,OA04B,OA04C,OA04D,OA05A,OA05B,OA05C,OA05D,OA06A,OA06B,OA06C,OA06D,OA07A,OA08A,OA08B,OA08C,OA08D,OA09A,OA09B,OA09C,OA09D,OA10A,OA10B,OA10C,OA10D,OA11A,OA11B,OA11C,OA11D,OA12A,OA12B,OA12C,OA12D,OA13A,OA13B,OA13C,OA13D,OA14A,OA14B,OA14C,OA14D,OA15A,OA17A,OA17B,OA18A,OA19A,OA19B,OA19C,OA20A,OA20B,OA20C,OA20D,OA21A,OA21B,OA22A,OA22B,OA23A,OA23B,OA23C,OA23D,OA24A,OA24B,OA24C,OA24D,OA25A,OA25B,OA25C,OA26A,OA26B,OA26C,OA26D,OA27A,OA27B,OA27C,OA27D,OA28A,OA28B,OA28C,OA29A,OA29B,OA29C,OA29D,OA30A,OA30B,OA30C,OA30D,OA31A,OA32A,OA33A,OA33B,OA33C,OA34A,OA34B,OA34C,OA35A,OA35B,OA35C,OA36A,OA36B,OA36C,OA37A,OA37B,OA37C,OA38A,OA39A,OA39B,OA39C,OA40A,OA40B,OA40C,OA41A,OA42A,OA42B,OA43A,OA44A,OA44B,OA44C,OA45A,OA45B,OA45C,OA46A,OA47A,OA48A,OA49A,OA50A,OA50B,OA51A,OA52A,OA53A,OA54A,MidBlank5,MidBlank5_20211106182526,MidBlank5_20211107140832,MidBlank5_20211107083353,MidBlank5_20211107175140,MidBlank5_20211107022718,MidBlank5_20211107213449,MidBlank5_20211107000008,MidBlank6,MidBlank6_20211107215045,MidBlank7,MidBlank7_20211107220641,MidBlank7_20211108003015,MidBlank7_20211107232625
DIACETYL,1610.16,884.9,1665.79,2671.87,2599.41,1891.99,2523.78,3256.52,1795.29,4683.35,1556.8,2626.06,1420.17,1722.68,6328.66,3303.87,4112.18,2405.54,3980.14,1823.27,2793.56,1813.66,2343.04,1669.19,2841.92,2804999.25,3416510.75,3831536,3074966.25,2708.41,3383.38,2125.07,6729.4,5301.02,2376.71,4588.88,3443.2,1287.65,2136.1,3209.47,3973.41,3629.69,2407.72,2000.2,5177.68,1916.94,4056.66,2618.84,2018.46,3345.14,3685.34,1188.02,3432.14,1219.31,1680.27,2763.65,1546.9,4441.79,3630.19,3721.54,2637.46,1772.62,1551.35,5899.63,2064.21,5608.35,2490.52,4071.95,2022.68,1908.44,2451.88,4571.35,1933.43,3475.66,2017.77,2464.68,0,3400.77,2060.87,1483.81,4004.63,4267.32,5427,1868.11,3160.63,3341.11,1809.62,4706.38,5870.44,4686.62,3782.83,0,1635.22,6882.51,2053.84,1926.02,3820.86,2471.82,5473.08,1235.2,2704.21,4541.62,3319.06,5865.92,1769.79,2106.41,3939.39,7307.19,6537.07,4390.31,6118.5,2297.83,4223.53,2438.93,3343.09,1759.35,1563.24,4908.54,1979.46,5169.38,4450.48,3530.29,1567.62,3908.54,2752.05,2751.78,5635.25,6274.43,2713.19,1862.34,1353.32,2466.7,1923.28,5452.83,4819.73,3046.24,2792.19,4156.3,3008.95,4319.45,2970.34,6165.5,7876.39,6221.89,4641.77,7736.35,3828.35,6135.49,3210.15,6155.6,8884.28,7815.6
L-ALANINE,4056.03,2950.3,3639.2,381.25,472.63,728.83,2987.36,493.55,2040.17,366.74,3695.52,1872.88,894.48,3951.7,2382.23,1563.3,2786.4,3098.59,1956.29,2498.12,0,973.79,451.59,3513.65,2372.54,411.76,1834.47,1461.86,586.64,0,589.68,0,486.2,469.11,540.58,598.77,0,2484.58,4749.91,5008.84,1843.52,2912.5,4228.38,2223.62,5633.24,453.78,0,845.27,466.65,603.73,407.05,472.59,563.71,337.96,1357.78,4208.22,3057.91,3504.7,530.25,2103.66,2962.4,533.16,0,859.67,0,3684.05,6552.32,2747.92,428.67,0,686.39,1080.7,485.95,685.79,0,2271.66,498.79,1724.41,722.4,443.68,2988.01,645.95,827.36,3812.96,3668.52,2766.1,2925.49,562.07,3553.71,502.1,582.98,876.49,949.36,727.85,2371.51,1486.89,607.15,1069.31,0,459.4,688.83,781.39,545.65,393.31,548.81,665.73,1538.58,656.75,616.11,0,589.25,465.33,588.85,506.21,0,3785.89,2457.77,422.91,3538.97,566.77,869.76,1214.87,702.47,371.48,591.42,518.19,3181.49,602.12,2919.03,694.99,1815.45,633.85,1683.06,1732.27,3072.16,2434.43,1973.97,874.07,480.7,0,0,0,0,0,397.59,320.68,0,0,529.44,0,381.36,0
ACETOACETATE,25424.86,73054.3,165955.02,210137.83,34030.29,44995.16,41187.03,60085.41,23695.01,84137.27,132139.25,449278.25,129777.79,97772.09,45356.98,123514.53,64140.99,67917.03,83133.66,88241.02,23668.14,59762,56524.61,64698.75,86563.26,257270.69,201718.92,117077.94,107482.23,68024.66,88575.6,485034.09,78947.96,104946.56,108237.73,80654.73,123001.38,29199.42,115742.54,71258.23,89535.46,110963.59,141477.06,122437.68,108186.44,133629.73,117058.57,247743.62,107603.16,229920.3,33795.16,44016.25,24044.85,24493.38,35199.21,125166.01,33798.25,68996.49,169618.73,92811.44,39055.96,65892.37,257903.02,58695.86,468946.38,176620.56,247260.55,416435.47,29581.34,23260.67,83603.21,86302.47,22255.08,57415.11,79048.09,110842.79,74296.44,226264.67,184475.25,92033.96,30883.54,101803.41,79582.37,179222.12,94568.29,70705.29,119016.91,75243.78,41948.23,102229.9,66287.85,43107.63,70856.26,86089.67,285738,81291.51,88854.73,240602.58,222640.8,55326.47,100449.91,163327.61,161530.89,139504.53,179571.58,71912.34,84020.19,126573.77,71937.12,79951.73,78517.91,64429.72,556958.62,263620.12,150480.89,34613.69,50058,53858.57,139521.77,27083.54,43147.38,138433.08,21548.68,48442.42,109525.22,142809.2,160552.64,94628.93,55986.36,58926.71,180166.8,90608.95,310705.66,109175.97,104161.59,30181.43,104360.59,63579.62,3395.44,4205.48,2236.15,1085.1,2558.64,1521.04,2378.41,2407.46,2548.54,1710.43,2023.61,1431.94,3433.13,1261.12
3-HYDROXYBUTANOIC ACID,473008.09,1049056.5,1049203.38,1206118.38,535400.94,821765.81,566366.69,694844.69,418689.59,1420086.38,865293,3362119,1221038.12,1020813.69,333217.69,963544.06,700213.44,831339.94,721305.81,434953.25,396155.41,731950,524548.56,708556,834123.94,2609441.25,1485909.38,1143347.38,685229,605613.81,1391616.5,5620126.5,609288.81,474955.59,635586.94,572653.31,720877.06,732088.06,630912.44,516850.88,747215.31,805177.81,635748.12,711063.06,450881.78,1027595,598069.31,1388639.5,440542.16,1854531,518994.75,374712.72,615283.19,479064.16,439451.28,1500500.12,467836.09,931197.75,1223975.38,469373.91,598238.5,518099.34,2102377,480025.16,5509141,2102724.25,3733818.25,4598819.5,425932,526759.94,388927.12,500674.09,327557.22,330194.66,393930.03,1441982.62,651403.12,2528930.75,2091152.62,834166.19,272345.62,494657.16,435911.47,1989997,920960.31,615730.44,1228143.62,443429.38,912111.19,1101977.75,804404.19,571119.94,600187.44,404853.28,3143174.25,1119819.25,1364218.38,1637627.88,2082774.88,425312.34,518396.09,501262.09,734219.06,698057.81,1283350.25,698682.19,660884.75,894490.25,1384399.88,829305,729549.69,712218.5,6464162.5,2329737.75,1525198.12,508826.28,451485.53,562972.06,1911021.62,261664.48,498658.62,2176077,348440.72,340506.34,582272.44,1390784.5,1572063.38,387647.75,739767.5,628036.19,2632767.75,1356939.12,3555543.25,1163998.5,430827.84,330127.41,838000.44,1290152.25,1474.13,1203.64,2386.64,1584.42,4738.74,2915.5,1981.18,742.71,2549.66,1795.23,2892.58,2268.82,1089.41,2681.11
L-SERINE,103881.66,98593.88,89284.84,124617.21,80186.9,60398.01,112743.35,100627.02,75499.3,84944.41,96628.66,88944.81,89018.76,77179.57,89754.27,89719.4,76577.99,83074.96,73664.34,93941.41,71460.91,69823.31,77655.68,85727.13,83789.13,64480.2,61282.22,63010.94,47682.55,55313.66,82713.15,78619.13,88183.16,67908.2,68762.63,91599.16,93898.35,75546.96,107110.3,118506.07,147597.06,66379.44,97758.96,128096.38,80365.08,67070.41,56210.25,78870.57,32300.25,55226.28,51948.8,39445.71,73782.11,67441.9,87942.41,86187.49,82053.75,67223.27,107413.98,85528.65,87980.37,117275.99,55726.89,82186.01,76908.73,68013.85,113329.43,100408.84,64956.32,86882.53,119305.55,86637.9,61697.86,82603.05,76967.74,66933.4,116876.71,105507.09,91614.47,50187.18,59651.99,56608.83,47996.28,64108.77,48896.96,85603.94,85289.55,105436.46,158711.28,84505.38,56328.14,62710.69,72523.02,73673.91,64126.55,102067.02,64900.42,67207.63,66907.41,59277.33,86327.7,77033.8,41478.09,44442.93,46804.81,59166.57,79500.89,60751.34,66842.18,56241.39,76221.07,117694.47,92574.34,75882.8,79027.93,89711.79,89320.74,129099.32,56348.16,57036.78,69265.21,95515.74,159203.52,104573.63,89249.91,59631.05,75968.95,123245.5,97009.99,97802.32,81820.23,51389.66,102375.71,98179.12,68590.16,75053.41,62246.28,74382.21,1350.15,1128.25,1150.53,1339.27,1569.12,1478.18,2304.01,1355.19,860.44,1064.57,597.22,531.92,1024.57,483.74
BENZYL ALCOHOL,77527.87,17290.54,102576.93,59481.46,131839.88,68194.01,91820.06,71228.87,65295.39,50120.46,92876,37522.77,138332.33,147727.8,133555.92,254516.92,43826.91,106845.54,127071.77,132664.09,90029.25,25960.16,73861.52,82315.31,68119.1,110290.73,157885.64,117096.6,224082.81,318381.75,124033.27,240597.88,209870.17,65858.22,69746.98,107385.75,252510.25,307941.66,155117.45,262627.31,99449.56,109723.74,161749.77,150380.23,150885.84,139367.17,335325.41,302630.69,341950.47,46972.44,145694.44,62117.6,71274.71,170976,218523.86,141521.95,144679.45,250163.81,52313.67,162743.19,90877.74,63031.34,28011.49,73312.19,150988.89,92743.94,171949.25,181927.5,127880.73,33596.16,6120.3,146859.73,55823.61,105263.21,33498.56,225070.92,135599.92,206223.08,38945.8,78584.35,158948.22,94910.9,54070.09,204449.8,80742.16,189364.77,112737.32,34934.56,106914.94,28699.16,117455.93,203338.83,145401.17,107647.96,115740.38,54499.14,14904.81,98058.26,46475.83,87894.95,94089.06,218335.52,18744.09,21514.97,17845.21,8799.84,29475.08,22491.12,77300.96,32688.56,70448.18,181941.86,5614.79,28620.09,29249.97,14549.4,22331.74,4905.07,23474.24,16731.83,22506.3,100466.68,49626.89,12159.93,57948.63,100464.91,262844.28,175046.88,200562.48,134312.14,49997.02,107431.16,159553.77,274092.66,26636.69,286313.91,125998.73,285461,0,0,0,791.12,0,0,0,0,0,0,0,0,0,0
URACIL,171384.09,203217.62,211812.5,228370.33,174030.64,175474,223395.45,198310.19,180609.5,203068.2,207476.58,224764.2,184398.58,179584.11,203588.44,208436.88,185075.83,225738.92,186533.8,213530.75,201637.8,188761.75,179251.8,190291.62,218996.27,182126.3,200975.88,213971.88,210359.05,168216.55,191748.02,214097.08,213073.58,166620.31,196610.17,206598.3,205628,203245.42,193445.88,205620.77,206250.81,174983.23,195232.38,206861.83,212982.73,183537.38,197291.39,218021.58,214190.94,184205.17,167367.19,203325.08,191317.69,194823.17,197586.56,204608.98,185844.7,220478.73,204971.33,209968.88,192614.42,212965.3,170128.19,195994.38,203733.27,198417.95,208605.52,221779.83,181393.81,203918.33,223834.48,228548.52,195131.7,201092.83,202857.05,191915.33,194379.31,227352.83,217450.52,200053.7,188513.98,222436.45,216999.08,195659.62,211068.38,238454.3,197343.33,217526.94,217527.75,223338.75,187214.88,209339.88,205169.55,204628.56,191342.62,190395.42,187733.69,208873.39,237446.25,209048.3,199099.67,207941.83,177330.3,225349.83,209635.2,213610.45,224904.11,206810.25,196356.12,203319.3,204179.88,203261.44,202880.92,214497.45,196700.11,183852.17,193897.19,233187.55,194910.45,190372.08,194365.64,172581.08,207637,204651.92,213589.23,191987.69,193222.17,216510.39,196329.95,161470.05,187675.42,197710.61,200582.08,213052.58,194741.25,196482.62,179086.69,212674.89,162721.83,177049.38,168749.42,209720.92,224765.69,173309.77,219420.69,201903.61,191068.05,212614.25,221495.3,200257.31,206495.45,207513.55
CREATININE,29127.76,27290.56,26125.52,33953.18,25537.3,22651.39,34959.63,23771.29,36072.78,26763.55,28765.96,31643.33,33984.43,47608.97,36917.25,31538.25,21820.4,22497.15,23888.02,23696.49,36623.4,34087.7,22317.46,31190.74,39723.25,68715.48,77581.79,80672.02,86931.42,38844.89,37209.63,38476.46,33551.53,73871.55,71757.41,84354.38,116840.71,37158.83,26400.21,23637.93,40837.82,25091.1,29556.02,39394.19,32967.77,40842.43,38185.13,36189.66,35587.73,35488.89,27692.29,26941.31,35082.41,36728.33,35706.72,49043.19,32413.75,38462.51,48586.74,40994.77,32669.51,33800.77,26709.06,30910.05,41376.94,29763.02,54294.39,43367.65,34569.27,26072.47,35914.91,25049.85,25194.87,42461.33,45101.96,23044.78,34356.11,38568.7,29284.46,34053.42,48887.37,46178.87,41843.22,39419.98,33205.7,44766.27,42881.86,37519.95,33985.61,31678.48,53204.93,54186.22,60751.89,62531.09,30924.88,36248.39,42677.35,40021.89,33335.09,31575.26,49920.64,39816.28,34373.26,37735.09,40025.21,26383.35,39158.85,33177.7,28386.73,29709.02,37021.76,39340.56,34057.28,26856.91,25644.61,37274.69,37477.48,33164.25,23945.19,20469.54,29330.29,33772.9,16945.06,22988.86,17072.83,30674.98,43687.92,33378.46,31109.26,30504.43,32176.78,31366.47,34888.25,30053.59,36467.61,27410.02,41048.03,39963.85,814.03,0,0,0,908.54,0,697.9,0,0,0,0,0,0,0
L-PROLINE,3280.65,2757.04,2358.01,4657.18,2212.28,1551.38,6349.71,2205.35,4755.89,3894.39,6735.47,4402.39,2969.35,3450.86,4428.87,3893.43,3852.5,3721.47,2880.22,4625.41,2496.48,4719.74,4884.99,7320.95,3992.38,3814.55,4768.09,4390.71,4208.13,3570.68,1904.25,1974.8,3926.13,5673.73,7746.38,8894.82,8991.46,3170.81,5110.67,4660.74,5463.56,3293.74,3236.89,4194.35,5203.88,3028.19,2082.62,1722.28,2485.78,2024.51,4641.24,2663.18,1383.21,3114.4,6096.86,6394.02,2273.77,2897.16,5732.27,3670.68,1185.58,4803.3,2485.02,3672.25,2157.02,2393.06,3588.61,2093.53,3354.21,2074.08,4705.54,4139.67,3885.79,4831.13,5409,3678.9,3903.68,3792.15,2649.08,4396.03,5347.25,4116.18,4411.06,3724.2,3545.96,3412.41,2387.86,2701.68,2841.85,3506.76,4980.62,4064.32,3134.16,6148.69,3397.21,2593.14,3359.17,3400.07,2494.52,5055.87,7147.17,3928.42,3635.02,2012.42,2469.51,3647.54,3457.73,2473.19,2491.21,2315.99,3171.72,2591.11,2178.78,1634.13,2615.05,5234.65,3641.06,5530.13,2730.36,2286.26,4906.37,2472.65,4706.06,3658.1,2339.36,2102.17,2947.04,4879.68,3656.34,5550.33,1672.5,2983.44,2348.5,3463.49,6174.04,3743.41,4052.13,3915.83,0,371.56,0,0,0,0,0,0,0,321.46,307.62,0,0,0
L-VALINE,7589.16,8520.83,10574.76,14544.24,5598.06,8964.17,8358.71,7883.16,7587.38,9971.81,10947.15,8840.87,8583.81,9014.25,9755.06,10906.47,5515.44,7615.56,5305.19,13825.39,7468.58,9882.61,8471.37,15383.23,10651.05,7567.44,13926.37,12197.73,9211.31,8657.47,10127.31,7392.04,11365.83,9154.75,10347.45,9904.89,10049.42,7459.19,11264.02,7951.81,11480.18,9724,10964.83,14796.92,9742.83,6072.39,5688.58,6838.12,4211.46,9415.23,9985.06,6777.14,5628.48,6058.65,10960.18,19605.58,8493.25,11645.45,12491.94,7252.98,9904.92,10276.51,9155.45,9317.85,8573.86,10546.74,13615.2,9868.62,7277.86,6047.41,10289.96,7455.58,7261.17,7100.52,8834.18,10971.31,10271.5,9602.05,7435.36,5521.74,7684.81,5887.98,7204.36,12260.45,11486.24,12975.24,7115.21,6504.27,7710.97,7741.35,8979.8,12821.67,10905.41,7296.65,5247.54,10144.09,10547.65,10585.58,7948.76,8131.1,8369.89,9026.66,7186.66,8098.01,10213.3,13083.21,9608.38,9524.86,8067.46,10813.33,9814.18,6561.86,7590.92,6166.92,5823.44,9118.66,8334.95,10265.76,6967.52,5826.92,10150.7,7862.35,9496.51,8322.88,7075.79,6083.23,9574.2,11339.73,8886.99,8375.35,7934.56,6741.04,7012.49,12419.17,8708.03,6031.51,8708.96,5817.59,376.69,361.38,396.53,458.79,703.65,376.16,388.75,383.81,453.39,333.98,387.6,454.81,392.24,384.92
SUCCINATE,151375.3,131459.52,110565.91,153231.73,165579.75,180237,222892.25,270905,134342.7,171000.75,180861.73,248705.98,175972.94,229274.98,262006.92,200488.08,161724.17,154527.98,151347.52,187491.11,178027.45,182214.12,166373.97,210608.17,247110.12,191089.05,274573.41,239683.14,255723.77,159758.02,173019.42,229735.83,207218.5,156555.45,144634.5,230496.14,190597.17,144971.52,130539.6,295460.5,310900.41,150654.23,149908.45,174201.02,243098.7,209074.89,275171.53,329154.09,326769.66,131082.36,158547.83,199436.2,193629.05,153340.2,203331.75,243200.64,172002.73,241959.98,309126.25,224099.36,232032.7,200227.55,145289.48,180971.8,209430.61,146075.02,229036.08,166801.38,154765.36,281026.66,190232.17,111512.87,216864.44,229679.06,269681.88,193633.39,284752.38,203100.94,235012.12,228421.36,233631.69,379495,263187.12,138376.8,202584.75,236575,222764.89,247172.42,176647.94,252148.8,137007.72,173306.58,185857.92,207207.19,148183.28,171333.3,214438.77,176766.62,161769.08,101638.73,141035.5,164614.67,128904.66,175020.45,191383.88,133914.77,240473.67,225497.38,152837.77,206192.25,175177.8,181791.08,270184.97,282373.03,339609.97,194962.92,235047.89,318865.69,222346.56,137533.08,272798.72,279217.53,366627.25,227699.67,169303.73,165841.73,144795.06,191152.33,145573.48,211236.95,187942.67,232749.42,197166.77,321246.22,138255,138594.44,117881.34,155385.08,6947.85,7064.96,9112.38,8507.41,12713.86,13338.25,11860.01,12011.58,7706.77,12863.9,11430.73,13879.39,37718.87,37377.3
L-THREONINE,86559.86,92499.3,91114.94,132715.36,83837.42,70482.43,126048.55,85957.21,90635.6,95436.09,151098.86,91920.34,93942.48,82356.62,104709.03,84575.02,63617.81,74730.98,73935.93,102849.59,80742.39,103451.4,118555.04,159063,100279.47,99558.84,141364.53,87392.72,89793.29,73477.29,100544.09,73671.04,107828.78,100486.1,110364.94,188838.5,144332.05,101047.38,131641.23,187969.36,178719.2,64240.31,119352.16,126629.21,97416.38,73114.81,54736.43,65771.58,53011.24,55110.02,87750.66,53907.62,52150.71,81211.48,139548.48,155395.44,105577.9,96901.41,130075.65,99492.75,77158.56,107483.71,44013.44,69833.71,65569.25,54498.45,117522.46,84214.55,59075.7,80450.66,99104.79,80878.05,102626.35,119464.52,112951.71,69872.7,159627.06,71652.66,87401.82,64709.8,95709.97,60968.31,70675.66,90512.72,93528.55,121370.53,112799.65,98997.4,112584.46,109269.23,79395.52,113756.4,120708.8,91033.94,45045.15,73843.91,88701.02,76087.84,97932.88,55949.23,95154.29,72817.68,55492.09,52555.8,61794.38,77076.57,89052.77,82590.99,87699.91,72380.31,102946.38,83994.27,58076.09,38319.41,63372.3,104712.9,138781.45,194505.5,79022.62,50814.25,113986.54,74210.74,166898.05,118244.16,101830.59,69581.82,76395.13,106742.45,82691.46,124792.03,80827.93,81341.01,76881.94,88269.06,91306.1,100981.56,70355.55,78533.59,2436.28,1636.48,2118.34,2582.79,2177.83,1303.49,676.17,2712.51,379.89,0,822.3,813.69,1027.7,0
PHENYLACETALDEHYDE,36727.07,14278.38,62161.98,53310.31,52787.98,9328.97,12679.25,28820.82,10242.88,11174.2,62449.05,11227.93,8743.93,416984.66,17441.72,374655.47,11222.13,40749.36,5075.48,62511.04,1283.41,75009.68,22752.87,32132.31,75256.26,21385.65,39728.68,4007.75,35807.76,24671.28,5821.5,5590.13,11612.02,297553.34,191933.94,940923.06,467411.03,12378.25,8243.34,42329.33,16919.5,76531.19,12644.08,102956.81,30929.54,2441.84,37187.5,17317.07,19048.96,16430.08,35108.14,20747.66,37897.47,83053.89,74073.8,71010.51,46664.05,51385.36,60444.2,36441.41,135413.45,70259.43,36733.72,20941.14,46692.64,200933.06,34870.76,19583.32,34106.21,32407.3,33088.25,30087.57,38612.08,43465.34,73874.71,9467.83,69915.23,72411.9,65313.41,9508.25,16129.48,23658.4,18231.9,17273.37,203237.08,113861.16,36034.46,56083.5,69772.34,17053.59,55495.14,61369.5,31214.59,78179.34,56914.87,7564.91,28448.69,18568.28,18420.22,35521.14,17733.47,19777.16,18457.54,60810.05,22481.5,223979.14,255504.19,43636.93,364542.91,48391.31,49631.08,32273.9,11760.97,93897.25,25947.85,24212.37,40209.11,41102.2,24930.88,60073.2,72787.67,35183.57,6767.08,31465.65,31923.01,33011.62,264709.5,155405.27,97554.07,21888.71,17986.25,16793.13,12024.42,26677.05,40380.28,42682.72,48703.5,30790.53,0,0,0,0,0,0,0,715.18,0,0,0,0,0,0
4-METHYLCATECHOL,45889.64,15294.65,103668.97,75069.38,23728.56,37309.52,33172.15,16765.74,54512.48,36952.35,87235.59,10958.14,226176.64,32875.7,42286.38,59292.78,14547.78,43969.14,26699.53,22046.21,55621.45,46475.04,111635.41,107664.19,120406.79,59786.25,91009.81,121929.53,268160.78,109091.07,54591.14,80706.93,123832.07,162866.92,124538.53,267731.44,257375.7,127645.77,64806.07,103701.19,74508.02,80599.65,83090.49,79219.73,91363.69,31841.95,61207.89,43272.51,74637.51,30245.82,35795.28,52139.42,79754.66,82765.71,133624.45,121028,79342.24,108801.95,109504.98,110797.41,77263.05,144501.58,43597.55,94042.6,58993.57,75935.83,42266.61,95761.28,27307,11304.93,9057.48,31949.91,110697.28,116662.72,81342.59,56113.09,35742.89,63591.36,30382.58,99237.97,58034.39,117288.54,24878.4,83604.59,53905.34,86911.57,69824.07,19486.75,75396.99,62798.7,133624.98,107557.38,95109.29,111660.66,86327.93,122188.25,57284.61,97084.27,47471.75,39111.54,29033.23,126708.1,35229.2,44363.25,58741.2,5570.43,8601.7,15583.66,133422.98,121878.15,174408.64,63954.25,37368.03,55679.54,64757.52,7686.59,29639.58,114226.94,61593.28,28634.73,50768.55,87135.76,15263.49,57110.38,110943.34,74054.55,79669.05,136854.67,115830.81,41917.31,55736.93,57704.46,113016.41,142933.69,81689.66,35034.44,23633.98,132500.27,0,0,0,860.61,665.07,906,1165.88,856.68,0,0,0,0,933.37,862.38
TAURINE,764632.31,1086182.12,650663.19,1133508.88,1181460,401489.25,1448140.62,1743546.38,660250.44,867586.75,789565.5,981611.19,1288754.12,1439919.38,1026690.25,1249395.88,1115311.12,1714933.5,506497.34,1776170.38,731385.94,879767.5,1041525.81,806127.19,1455682,482972.88,691735.75,769546,1089761.62,531199.31,1402324.88,832773.5,1498066.62,1325854.75,780262.31,788257.56,1046645,1334563.88,2099270.75,1749598.62,1594728.38,1325583.62,2210694.75,2543062.75,1026663.31,561302.38,509933.84,1869371,1056014.75,455828.41,868597.69,1128936.12,1125965,650392,691430.31,1312119.62,1577879.5,621182.06,2124660.5,1367970,817271.94,1437876.62,381415.25,1345896.38,560298.31,906059.69,1873752,901113.81,423238,505361.03,1492166.5,531251.75,853665.44,493865.47,1247545.12,782089.31,1367133.5,1323274.5,483155.75,1103913.38,902102.5,1660577.5,616374.44,757928.31,841895.94,1170569.38,1007204.44,1735808.38,830840.81,898894.31,556808.25,942908.69,1079904.5,1131694,1410138,1108234.25,1044003,479876.84,338769.41,839526.5,404192.66,769121.81,787230.75,608473.19,1408305.38,1096317,1397289.38,529398.94,777272.25,473625.53,1045478.31,1065158,1670319.62,1265131.62,1216520.5,567199,849972.44,1697279,1760981,1244882.5,539376.06,1449565,1622767.62,945626.69,423500.25,1168281.12,889438.44,702158.44,1319540.88,1855776.5,922648.44,761620,983134.94,1057989.38,1173312.38,1275498.5,1226289.5,1433755,0,0,0,349.84,834.28,414.08,591.19,674.1,0,0,0,0,831.1,0
5-OXO-D-PROLINE,798346.69,973445.31,715700,988153.56,1131916.12,716863.06,1442623.88,1170157.38,977576.31,1048354.69,1078333,921251.81,1285883.38,1114085.12,1266294.12,1090886.88,745938.56,876395.25,530068.25,898428.56,881791.31,1093207.88,987893.69,1051361.12,1045339.75,733180.69,891043.25,1025996.25,845433.69,899444.19,1191680.12,1024999.44,1403188,1326410.38,1176185.25,1195415.25,1058866.62,974953.5,976639.25,934763.44,1059310.88,781576.81,992147.31,1520936.12,1079715.5,595476.56,450074.25,974824.25,698739.94,921294.69,676090.31,648373.06,1467296,1328086.25,1502700,1776372.88,1297089.12,865980.81,1400524.12,1003623.75,1040664.44,972056.69,627162.06,1215863.62,857878.75,684919.94,1177120.38,736411.25,500680.34,532262.62,972833,505724.66,784947.81,881291.75,876281.19,668955.19,1006481.25,838007.75,635296.06,952443.94,945263.31,1294642.62,767831.75,966710.81,1030963.44,970752.56,784342.5,1054062,1720075.62,738576.56,959304.44,969125.44,1116046.38,988582.81,1380163.62,1049021.12,695017.69,656105.5,685209.56,732968.19,778396.5,819674,779293.31,772853,877881.25,773535.19,1165403.38,729305.19,840147.81,832043.56,881179.31,738580.94,1107092.75,825467.69,844455,757395.31,721453.69,1111039.88,1213231.38,957371.31,892425.31,1219973.12,1652563.62,933397.31,853758.69,533093.19,627243.94,667962.25,1017884.19,1022750.94,783288.81,540816.75,776192.56,852271.81,729259.81,880619.31,1243078.88,836176.19,18332.48,18198.43,19092.21,16855.34,21484.93,25424.81,20130.59,17161.2,12919.4,14294.75,15140.95,13588.43,14118.5,23843.23
ITACONATE,9882.58,6792.56,8745.65,76169.34,4422.75,9550.4,12641.35,7504.82,21366.81,20033.48,23817.85,56232.58,4411.98,12819.1,4897.85,38483.01,3353.45,5015.3,2748.55,45016.55,9541.03,29712.95,11829.33,18984.32,43058.07,21787.78,14182.36,9917.56,39938.27,9325.7,5509.82,11963.62,37704.21,45800.34,70035.59,83177.38,66519.65,21204.5,21842.57,15429.78,41324.5,14823.06,20593.31,17968.94,30980.03,15047.51,51725.84,35443.88,30384.75,8722.69,8454.23,11325.67,19347.95,13075.66,15287.1,44384.14,5026.07,8876.04,52740.11,63757.34,17547.91,31115.73,4989.47,7097,41196.03,17825.88,35811.18,59436.42,54592.25,12001.14,50415.28,26405.48,7773.95,98768.34,47919.75,7553.11,44961.48,35969.5,38131.83,19223.22,28703.75,49244.19,61987.67,9340.97,24184.96,39456.02,20036.66,53385.89,215682.94,55293.72,14955.02,43840.2,43619.52,73804.74,21837.01,8143.91,91605.59,52093.66,40847.43,4823.01,29456.46,52751.45,11367.74,31025.44,49735.73,9158.61,50438.33,89571.04,73120.41,72756.84,85195.62,44966.92,60526.92,49977.39,49123.01,65231.25,39103.46,39702.41,11547.32,70052.55,104312.75,68697.4,7547.4,72043.73,91650.12,60017.62,47886.24,58323.8,38428.68,51833.3,38059.74,31702.07,45270.62,48622.25,53365.56,40498.79,58906.47,38778.54,2655.35,1267.8,1071.06,1224.49,1509.24,2396.87,1408.02,1578.1,2197.74,1871.39,2052.28,2268.75,2103.77,1500.66
